-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csi/TTR_ws/build/open_manipulator_x_description
-- Install configuration: ""
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/gazebo_world.launch.py
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.STL
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/paddle.stl
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/config
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/GazeboFiles
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/GazeboFiles/models
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/GazeboFiles/models/ball
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/GazeboFiles/models/ball/model.sdf
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/GazeboFiles/models/ball/model.config
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/worlds
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/worlds/table_tennis.world
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Installing: /home/csi/TTR_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
